,sexo,pos,criterio_A,criterio_B,common_terms,diff_A-B,diff_B-A,terms_A,terms_B
0,Chico,PROPN,Selectiva,Sana,,,,,
1,Chico,PROPN,Selectiva,Indicada,,,hombre,,hombre
2,Chico,PROPN,Selectiva,Clínica,,,guay,,guay
3,Chico,PROPN,Sana,Indicada,,,hombre,,hombre
4,Chico,PROPN,Sana,Clínica,,,guay,,guay
5,Chico,PROPN,Indicada,Clínica,,hombre,guay,hombre,guay
6,Chico,ADV,Selectiva,Sana,"también, más, bien, mucho, antes, menos, poco, siempre, ya, ahora, ahí, así, entonces, bastante, no, tampoco, muy",,"realmente, tanto, quizás, solo","también, más, bien, mucho, antes, menos, poco, siempre, ya, ahora, ahí, así, entonces, bastante, no, tampoco, muy","antes, poco, ya, ahí, así, tampoco, más, menos, bastante, bien, tanto, siempre, solo, entonces, quizás, también, mucho, ahora, no, muy, realmente"
7,Chico,ADV,Selectiva,Indicada,"también, más, bien, mucho, antes, menos, poco, ya, ahora, ahí, así, entonces, bastante, no, tampoco, muy",siempre,"tanto, incluso, nunca, normalmente, casi, demasiado","también, más, bien, mucho, antes, menos, poco, siempre, ya, ahora, ahí, así, entonces, bastante, no, tampoco, muy","antes, poco, ya, ahí, así, tampoco, más, menos, incluso, bastante, casi, bien, tanto, nunca, entonces, normalmente, demasiado, también, mucho, ahora, no, muy"
8,Chico,ADV,Selectiva,Clínica,"también, más, bien, mucho, antes, poco, siempre, ya, ahora, ahí, así, no, tampoco, muy","menos, bastante, entonces","sí, simplemente, nunca, mal","también, más, bien, mucho, antes, menos, poco, siempre, ya, ahora, ahí, así, entonces, bastante, no, tampoco, muy","también, más, bien, mucho, antes, simplemente, poco, mal, ya, siempre, ahí, ahora, así, nunca, no, tampoco, muy, sí"
9,Chico,ADV,Sana,Indicada,"también, más, antes, menos, bien, tanto, poco, mucho, ya, ahí, ahora, así, bastante, entonces, no, tampoco, muy","realmente, solo, quizás, siempre","incluso, nunca, normalmente, casi, demasiado","antes, poco, ya, ahí, así, tampoco, más, menos, bastante, bien, tanto, siempre, solo, entonces, quizás, también, mucho, ahora, no, muy, realmente","antes, poco, ya, ahí, así, tampoco, más, menos, incluso, bastante, casi, bien, tanto, nunca, entonces, normalmente, demasiado, también, mucho, ahora, no, muy"
10,Chico,ADV,Sana,Clínica,"también, más, bien, mucho, antes, poco, siempre, ya, ahí, ahora, así, no, tampoco, muy","menos, tanto, solo, entonces, bastante, quizás, realmente","sí, simplemente, nunca, mal","antes, poco, ya, ahí, así, tampoco, más, menos, bastante, bien, tanto, siempre, solo, entonces, quizás, también, mucho, ahora, no, muy, realmente","también, más, bien, mucho, antes, simplemente, poco, mal, ya, siempre, ahí, ahora, así, nunca, no, tampoco, muy, sí"
11,Chico,ADV,Indicada,Clínica,"también, más, bien, mucho, antes, poco, ya, ahí, ahora, así, nunca, no, tampoco, muy","menos, tanto, incluso, bastante, entonces, normalmente, casi, demasiado","siempre, sí, simplemente, mal","antes, poco, ya, ahí, así, tampoco, más, menos, incluso, bastante, casi, bien, tanto, nunca, entonces, normalmente, demasiado, también, mucho, ahora, no, muy","también, más, bien, mucho, antes, simplemente, poco, mal, ya, siempre, ahí, ahora, así, nunca, no, tampoco, muy, sí"
12,Chico,SCONJ,Selectiva,Sana,"si, porque, que, pues, como, cuando",,,"si, porque, que, pues, como, cuando","si, porque, que, pues, como, cuando"
13,Chico,SCONJ,Selectiva,Indicada,"si, porque, que, pues, como, cuando",,,"si, porque, que, pues, como, cuando","si, porque, que, pues, como, cuando"
14,Chico,SCONJ,Selectiva,Clínica,"si, porque, que, pues, como, cuando",,,"si, porque, que, pues, como, cuando","si, porque, que, pues, como, cuando"
